,0
  (0, 232)	0.07759034045175699
  (0, 196)	0.08240440308714636
  (0, 102)	0.08420019836818225
  (0, 124)	0.06981870421013593
  (0, 12)	0.08420019836818225
  (0, 244)	0.1684003967363645
  (0, 204)	0.06187230905311072
  (0, 119)	0.06187230905311072
  (0, 88)	0.15518068090351397
  (0, 183)	0.16480880617429272
  (0, 104)	0.06658405189680748
  (0, 240)	0.11265362590654036
  (0, 205)	0.08420019836818225
  (0, 97)	0.1830409598196862
  (0, 118)	0.0516575992629552
  (0, 175)	0.06275660010092064
  (0, 237)	0.06275660010092064
  (0, 84)	0.08240440308714636
  (0, 60)	0.06187230905311072
  (0, 2)	0.1684003967363645
  :	:
  (0, 176)	0.06366810433414662
  (0, 78)	0.12374461810622144
  (0, 248)	0.09987607784521121
  (0, 162)	0.07614510015249823
  (0, 142)	0.06187230905311072
  (0, 113)	0.07759034045175699
  (0, 216)	0.07098048253533172
  (0, 193)	0.06366810433414662
  (0, 1)	0.06187230905311072
  (0, 137)	0.08911623559663492
  (0, 181)	0.10456246776254703
  (0, 43)	0.05857763331449828
  (0, 41)	0.054915996307208004
  (0, 224)	0.05104682401112577
  (0, 72)	0.14196096507066344
  (0, 95)	0.385349465236864
  (0, 200)	0.22430131551633622
  (0, 140)	0.06101365327322874
  (0, 109)	0.10456246776254703
  (0, 15)	0.16142256451967013
  (0, 92)	0.13963740842027186
  (0, 93)	0.05857763331449828
  (0, 64)	0.12551320020184129
  (0, 53)	0.04577209496563518
  (0, 171)	0.01510700049784679"
9,"  (0, 83)	0.12139723348698962
  (0, 73)	0.1391643151375246
  (0, 132)	0.12823968113519824
  (0, 49)	0.13619626250515698
  (0, 211)	0.11004871913463461
  (0, 149)	0.21356730237048038
  (0, 105)	0.1391643151375246
  (0, 184)	0.11354719813208992
  (0, 245)	0.3301461574039038
  (0, 253)	0.1936317581329989
  (0, 213)	0.12585101839623375
  (0, 23)	0.12139723348698962
  (0, 175)	0.2074455747768013
  (0, 219)	0.13619626250515698
  (0, 2)	0.1391643151375246
  (0, 158)	0.19624299952572893
  (0, 117)	0.08963848456155797
  (0, 179)	0.0907640025118437
  (0, 163)	0.11539488437671634
  (0, 32)	0.11004871913463461
  (0, 214)	0.13075089180948085
  (0, 74)	0.22009743826926922
  (0, 154)	0.0752767992669452
  (0, 50)	0.10372278738840066
  (0, 116)	0.09812149976286447
  (0, 221)	0.21854591532677642
  (0, 115)	0.14258857930312369
  (0, 206)	0.13619626250515698
  (0, 216)	0.11731504713287189
  (0, 47)	0.12357349730453936
  (0, 250)	0.11004871913463461
  (0, 43)	0.09681587906649945
  (0, 123)	0.08963848456155797
  (0, 138)	0.11539488437671634
  (0, 212)	0.20429439375773548
  (0, 217)	0.2978158339043127
  (0, 10)	0.12357349730453936
  (0, 15)	0.2667958160964572
  (0, 252)	0.12585101839623375
  (0, 153)	0.0778317028264097
  (0, 38)	0.08640932264574719
  (0, 53)	0.07565115488741422
  (0, 171)	0.0249685323646403"
10,"  (0, 202)	0.08314810132471478
  (0, 75)	0.08149819258440687
  (0, 82)	0.0848923405210523
  (0, 79)	0.33259240529885914
  (0, 83)	0.07566797424489528
  (0, 63)	0.07993293265906032
  (0, 132)	0.07993293265906032
  (0, 24)	0.08314810132471478
  (0, 48)	0.08674235409790663
  (0, 44)	0.08314810132471478
  (0, 11)	0.06559035914316737
  (0, 232)	0.07993293265906032
  (0, 126)	0.07993293265906032
  (0, 86)	0.07844405795063399
  (0, 19)	0.08314810132471478
  (0, 9)	0.07702445881844283
  (0, 150)	0.12224728887661031
  (0, 231)	0.06755980879509475
  (0, 99)	0.07993293265906032
  (0, 204)	0.06374034556631304
  (0, 172)	0.07702445881844283
  (0, 207)	0.07192665671368725
  (0, 228)	0.05587246386370357
  (0, 178)	0.08314810132471478
  (0, 3)	0.07436923023394107
  :	:
  (0, 146)	0.2231076907018232
  (0, 115)	0.044438364188428114
  (0, 111)	0.06859434441770607
  (0, 216)	0.07312351122021402
  (0, 195)	0.07566797424489528
  (0, 47)	0.07702445881844283
  (0, 137)	0.27542044604909854
  (0, 103)	0.08314810132471478
  (0, 161)	0.06966518685986028
  (0, 54)	0.1331183971095453
  (0, 29)	0.07312351122021402
  (0, 120)	0.08674235409790663
  (0, 95)	0.049622982506009966
  (0, 212)	0.0848923405210523
  (0, 167)	0.08314810132471478
  (0, 109)	0.16157909565158202
  (0, 91)	0.05802742094542876
  (0, 217)	0.04640781384035551
  (0, 143)	0.24798442547990207
  (0, 8)	0.053217235279201816
  (0, 148)	0.06755980879509475
  (0, 153)	0.048513191905121024
  (0, 38)	0.05385969855052735
  (0, 53)	0.14146211100183603
  (0, 171)	0.015563108067886229"
11,"  (0, 4)	0.23072664665373976
  (0, 73)	0.0409288677642211
  (0, 24)	0.03923294080910167
  (0, 49)	0.04005594977811686
  (0, 44)	0.15693176323640667
  (0, 9)	0.09085884059684576
  (0, 149)	0.03140556495695301
  (0, 184)	0.1335790213964987
  (0, 218)	0.0409288677642211
  (0, 62)	0.06900579428152513
  (0, 253)	0.05694799428824412
  (0, 99)	0.037715882452491835
  (0, 119)	0.1203020232531292
  (0, 209)	0.07543176490498367
  (0, 33)	0.08011189955623373
  (0, 246)	0.034502897140762566
  (0, 160)	0.03393816840656941
  (0, 77)	0.07533071501822862
  (0, 121)	0.06787633681313882
  (0, 207)	0.08484542101642352
  (0, 233)	0.10013987444529217
  (0, 112)	0.08011189955623373
  (0, 101)	0.07690888221791325
  (0, 104)	0.03236583651945737
  (0, 228)	0.026363092273903745
  :	:
  (0, 123)	0.07908927682171123
  (0, 224)	0.07444003993668752
  (0, 72)	0.06900579428152513
  (0, 95)	0.046828622768580214
  (0, 108)	0.03187769699251483
  (0, 200)	0.03634353623873831
  (0, 25)	0.23072664665373976
  (0, 159)	0.07018136460848819
  (0, 45)	0.030948423799386532
  (0, 35)	0.06787633681313882
  (0, 109)	0.1016535233667837
  (0, 173)	0.0928452713981596
  (0, 65)	0.22188350790125813
  (0, 217)	0.043794506055360546
  (0, 143)	0.0292524968442671
  (0, 10)	0.10903060871621494
  (0, 8)	0.15066143003645724
  (0, 92)	0.03393816840656941
  (0, 93)	0.02847399714412206
  (0, 203)	0.10018426604737402
  (0, 64)	0.396569560123897
  (0, 252)	0.27760024282312024
  (0, 153)	0.19457063754048654
  (0, 53)	0.022249354021091912
  (0, 171)	0.022030082030924623"
12,"  (0, 39)	0.07354544190578284
  (0, 210)	0.07228312844805787
  (0, 190)	0.084309178721126
  (0, 20)	0.06990907058900862
  (0, 4)	0.6336969528211892
  (0, 73)	0.168618357442252
  (0, 26)	0.16502211828297178
  (0, 56)	0.08081574690715997
  (0, 241)	0.168618357442252
  (0, 105)	0.084309178721126
  (0, 245)	0.06667023166380052
  (0, 27)	0.06878969663409185
  (0, 99)	0.07769076566275807
  (0, 18)	0.07769076566275807
  (0, 77)	0.0517244597158877
  (0, 133)	0.06025707817498977
  (0, 85)	0.11730690074095693
  (0, 104)	0.06667023166380052
  (0, 240)	0.05639971677148925
  (0, 228)	0.16291562260892062
  (0, 23)	0.07354544190578284
  (0, 118)	0.1034489194317754
  (0, 114)	0.0762436547883587
  (0, 175)	0.06283782599540894
  (0, 237)	0.06283782599540894
  :	:
  (0, 182)	0.061952390409315695
  (0, 78)	0.12390478081863139
  (0, 81)	0.14214470520878028
  (0, 100)	0.06667023166380052
  (0, 115)	0.04319184125678562
  (0, 111)	0.06667023166380052
  (0, 170)	0.08081574690715997
  (0, 193)	0.1275010199779116
  (0, 137)	0.04461578938933838
  (0, 151)	0.15538153132551613
  (0, 43)	0.05865345037047846
  (0, 123)	0.10861041507261374
  (0, 224)	0.05111289393738727
  (0, 89)	0.0762436547883587
  (0, 108)	0.19699414616906982
  (0, 140)	0.1221852465417774
  (0, 173)	0.1275010199779116
  (0, 8)	0.0517244597158877
  (0, 148)	0.1313294307793799
  (0, 92)	0.06990907058900862
  (0, 64)	0.06283782599540894
  (0, 153)	0.04715236759708645
  (0, 38)	0.0523489015047606
  (0, 53)	0.04583133780782562
  (0, 171)	0.01512655349508532"
13,"  (0, 51)	0.09553881846354015
  (0, 131)	0.09029434340750774
  (0, 20)	0.08431828462135889
  (0, 63)	0.09370389330613794
  (0, 132)	0.09370389330613794
  (0, 49)	0.0995177150902564
  (0, 211)	0.08041187676845046
  (0, 11)	0.07689036058863997
  (0, 196)	0.0995177150902564
  (0, 19)	0.09747297585553913
  (0, 105)	0.10168645166795552
  (0, 184)	0.08296819240967315
  (0, 150)	0.09553881846354015
  (0, 245)	0.16082375353690093
  (0, 62)	0.08572133494432038
  (0, 12)	0.10168645166795552
  (0, 231)	0.07919910986027197
  (0, 27)	0.1659363848193463
  (0, 33)	0.0995177150902564
  (0, 169)	0.1910776369270803
  (0, 77)	0.062385577142774006
  (0, 199)	0.08718166822208955
  (0, 183)	0.0995177150902564
  (0, 133)	0.14535376955244714
  (0, 55)	0.08431828462135889
  :	:
  (0, 116)	0.2150902075729061
  (0, 221)	0.15969006590622054
  (0, 176)	0.15378072117727995
  (0, 182)	0.07472162401094085
  (0, 106)	0.07919910986027197
  (0, 142)	0.07472162401094085
  (0, 115)	0.052094269509324435
  (0, 98)	0.09553881846354015
  (0, 193)	0.07689036058863997
  (0, 137)	0.1345292819887775
  (0, 30)	0.0995177150902564
  (0, 250)	0.08041187676845046
  (0, 181)	0.06313872491086826
  (0, 41)	0.06632066090714467
  (0, 123)	0.06549825232819219
  (0, 29)	0.25716400483296115
  (0, 89)	0.09195851312073104
  (0, 108)	0.07919910986027197
  (0, 91)	0.06802446851653812
  (0, 173)	0.15378072117727995
  (0, 143)	0.07267688477622357
  (0, 8)	0.062385577142774006
  (0, 153)	0.05687111440796593
  (0, 53)	0.0552778023409378
  (0, 171)	0.01824434271823012"
14,"  (0, 51)	0.13859308863103745
  (0, 20)	0.1630880750069796
  (0, 63)	0.09062084012135085
  (0, 56)	0.09426591200750571
  (0, 245)	0.07776615860222952
  (0, 213)	0.08893288657799074
  (0, 52)	0.09239539242069163
  (0, 134)	0.19248675012835426
  (0, 77)	0.06033296176566874
  (0, 172)	0.3929556218093827
  (0, 133)	0.0702856639510899
  (0, 107)	0.08023836613651109
  (0, 228)	0.06334322345678035
  (0, 23)	0.12867841517089462
  (0, 175)	0.07329592564220153
  (0, 135)	0.0702856639510899
  (0, 186)	0.14872101527332673
  (0, 155)	0.18479078484138325
  (0, 76)	0.08893288657799074
  (0, 96)	0.09624337506417713
  (0, 214)	0.41577926589311237
  (0, 130)	0.07776615860222952
  (0, 69)	0.15091778295097039
  (0, 70)	0.058920676493206744
  (0, 221)	0.05147864341906938
  (0, 182)	0.14452625401552263
  (0, 61)	0.09426591200750571
  (0, 16)	0.09062084012135085
  (0, 243)	0.35630134410420633
  (0, 36)	0.09834075569307917
  (0, 216)	0.08290092454962254
  (0, 193)	0.14872101527332673
  (0, 1)	0.07226312700776132
  (0, 103)	0.09426591200750571
  (0, 151)	0.1812416802427017
  (0, 43)	0.06841514436427583
  (0, 41)	0.2565542923247993
  (0, 120)	0.09834075569307917
  (0, 45)	0.07436050763666337
  (0, 140)	0.07126026882084127
  (0, 109)	0.06106132940411083
  (0, 8)	0.12066592353133748
  (0, 38)	0.1831839882123325
  (0, 171)	0.05293219757218664"
15,"  (0, 249)	0.10492685004193746
  (0, 20)	0.09260374106086568
  (0, 83)	0.0974205922217029
  (0, 56)	0.10705106557957496
  (0, 87)	0.10705106557957496
  (0, 196)	0.10929672918005084
  (0, 86)	0.1009947293830176
  (0, 62)	0.09414466079596637
  (0, 204)	0.08206407367784298
  (0, 246)	0.09414466079596637
  (0, 169)	0.10492685004193746
  (0, 199)	0.09574849234121634
  (0, 183)	0.10929672918005084
  (0, 55)	0.09260374106086568
  (0, 112)	0.10929672918005084
  (0, 104)	0.08831347373731498
  (0, 228)	0.143868752211373
  (0, 236)	0.10705106557957496
  (0, 66)	0.28243398238789913
  (0, 90)	0.1948411844434058
  (0, 188)	0.0911209833157257
  (0, 117)	0.0719343761056865
  (0, 215)	0.22335714921013122
  (0, 40)	0.07769419453972957
  (0, 185)	0.08831347373731498
  (0, 76)	0.1009947293830176
  (0, 69)	0.3427731008112882
  (0, 70)	0.0669120052937585
  (0, 106)	0.08698153543666672
  (0, 142)	0.08206407367784298
  (0, 146)	0.09574849234121634
  (0, 247)	0.10929672918005084
  (0, 1)	0.08206407367784298
  (0, 137)	0.11819893965193105
  (0, 251)	0.07981841007736709
  (0, 30)	0.10929672918005084
  (0, 151)	0.10291161770051599
  (0, 43)	0.07769419453972957
  (0, 41)	0.14567519577064478
  (0, 89)	0.2019894587660352
  (0, 222)	0.10929672918005084
  (0, 200)	0.09916703160789436
  (0, 25)	0.31478055012581235
  (0, 45)	0.1688918382057155
  (0, 109)	0.1386859839195112
  (0, 91)	0.07470882853696965
  (0, 173)	0.08444591910285774
  (0, 65)	0.37839481099154065
  (0, 53)	0.06070962327306678
  (0, 171)	0.02003710578899398"
16,"  (0, 139)	0.07344425961296557
  (0, 80)	0.11459764836975471
  (0, 22)	0.07970091627914676
  (0, 189)	0.15279686449300628
  (0, 249)	0.07488245726810805
  (0, 210)	0.13666439778495637
  (0, 63)	0.07344425961296557
  (0, 24)	0.07639843224650314
  (0, 211)	0.1890782937071736
  (0, 241)	0.07970091627914676
  (0, 126)	0.07344425961296557
  (0, 102)	0.07970091627914676
  (0, 149)	0.18346847396947907
  (0, 184)	0.0650297148598346
  (0, 245)	0.0630260979023912
  (0, 165)	0.07970091627914676
  (0, 231)	0.124151084452594
  (0, 14)	0.07800108026780532
  (0, 253)	0.11089501305482909
  (0, 99)	0.07344425961296557
  (0, 204)	0.058566129527111814
  (0, 119)	0.058566129527111814
  (0, 220)	0.14688851922593113
  (0, 172)	0.14154377080442762
  (0, 207)	0.09913185729037408
  :	:
  (0, 78)	0.058566129527111814
  (0, 81)	0.06718760294678437
  (0, 100)	0.0630260979023912
  (0, 17)	0.16858574908494645
